{'snr': 25.05355272293091, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:31.549288 UTC', 'timestamp': 1649560291.549288, 'num_msgs': 1, 'longitude': nan, 'latitude': nan, 'vertical_rate': 2240, 'heading': -11.543553114131473, 'speed': 384.78305575999576, 'altitude': nan, 'callsign': None}
{'snr': 26.54246244430542, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:50.574408 UTC', 'timestamp': 1649560310.5744076, 'num_msgs': 25, 'longitude': -77.04992543096125, 'latitude': 39.116180419921875, 'vertical_rate': 3200, 'heading': -11.251467413176321, 'speed': 384.38782498929385, 'altitude': 13450, 'callsign': 'BAW3C   '}
{'snr': 25.447501277923585, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:52.249425 UTC', 'timestamp': 1649560312.2494254, 'num_msgs': 26, 'longitude': -77.040771484375, 'latitude': 39.1147264383607, 'vertical_rate': 3200, 'heading': -11.251467413176321, 'speed': 384.38782498929385, 'altitude': 13675, 'callsign': 'BAW3C   '}
{'snr': 32.7604905128479, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:53.774447 UTC', 'timestamp': 1649560313.7744474, 'num_msgs': 27, 'longitude': -77.037353515625, 'latitude': 39.1142143637447, 'vertical_rate': 3200, 'heading': -11.251467413176321, 'speed': 384.38782498929385, 'altitude': 13775, 'callsign': 'BAW3C   '}
{'snr': 29.310955142974855, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:54.611938 UTC', 'timestamp': 1649560314.6119375, 'num_msgs': 28, 'longitude': -77.03553572944975, 'latitude': 39.11393737792969, 'vertical_rate': 3200, 'heading': -11.251467413176321, 'speed': 384.38782498929385, 'altitude': 13800, 'callsign': 'BAW3C   '}
{'snr': 28.46689615249634, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:54.999448 UTC', 'timestamp': 1649560314.999448, 'num_msgs': 29, 'longitude': -77.03553572944975, 'latitude': 39.11393737792969, 'vertical_rate': 2752, 'heading': -11.397585306475719, 'speed': 384.5841910427416, 'altitude': 13800, 'callsign': 'BAW3C   '}
{'snr': 28.222395515441896, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:55.549451 UTC', 'timestamp': 1649560315.549451, 'num_msgs': 30, 'longitude': -77.03338623046875, 'latitude': 39.11360918465307, 'vertical_rate': 2752, 'heading': -11.397585306475719, 'speed': 384.5841910427416, 'altitude': 13850, 'callsign': 'BAW3C   '}
{'snr': 26.70869026184082, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:56.011949 UTC', 'timestamp': 1649560316.0119486, 'num_msgs': 31, 'longitude': -77.03338623046875, 'latitude': 39.11360918465307, 'vertical_rate': 2752, 'heading': -11.397585306475719, 'speed': 384.5841910427416, 'altitude': 13850, 'callsign': 'BAW3C   '}
{'snr': 26.580432987213136, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:58.524466 UTC', 'timestamp': 1649560318.5244656, 'num_msgs': 32, 'longitude': -77.02675860861075, 'latitude': 39.11256408691406, 'vertical_rate': 2752, 'heading': -11.397585306475719, 'speed': 384.5841910427416, 'altitude': 13975, 'callsign': 'BAW3C   '}
{'snr': 24.002045726776124, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:11:59.949481 UTC', 'timestamp': 1649560319.9494805, 'num_msgs': 33, 'longitude': -77.02675860861075, 'latitude': 39.11256408691406, 'vertical_rate': 2560, 'heading': -11.368219106520934, 'speed': 385.56452118938535, 'altitude': 13975, 'callsign': 'BAW3C   '}
{'snr': 25.940333938598634, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:12:01.349486 UTC', 'timestamp': 1649560321.3494856, 'num_msgs': 34, 'longitude': -77.02032470703125, 'latitude': 39.11151433395127, 'vertical_rate': 2560, 'heading': -11.368219106520934, 'speed': 385.56452118938535, 'altitude': 14100, 'callsign': 'BAW3C   '}
{'snr': 25.75575981140137, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:12:01.987001 UTC', 'timestamp': 1649560321.9870014, 'num_msgs': 35, 'longitude': -77.02032470703125, 'latitude': 39.11151433395127, 'vertical_rate': 2624, 'heading': -11.368219106520934, 'speed': 385.56452118938535, 'altitude': 14100, 'callsign': 'BAW3C   '}
{'snr': 25.026656723022462, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:12:02.349492 UTC', 'timestamp': 1649560322.3494916, 'num_msgs': 36, 'longitude': -77.01812744140625, 'latitude': 39.11118846828654, 'vertical_rate': 2624, 'heading': -11.368219106520934, 'speed': 385.56452118938535, 'altitude': 14150, 'callsign': 'BAW3C   '}
{'snr': 24.62976131439209, 'df': 17, 'icao': '406a05', 'datetime': '2022-04-10 03:12:05.262013 UTC', 'timestamp': 1649560325.2620134, 'num_msgs': 37, 'longitude': -77.01165771484375, 'latitude': 39.110164319054554, 'vertical_rate': 2624, 'heading': -11.368219106520934, 'speed': 385.56452118938535, 'altitude': 14275, 'callsign': 'BAW3C   '}
{'snr': 21.863402462005617, 'df': 17, 'icao': 'a79158', 'datetime': '2022-04-10 03:12:19.593286 UTC', 'timestamp': 1649560339.5932856, 'num_msgs': 3, 'longitude': nan, 'latitude': nan, 'vertical_rate': 64, 'heading': -136.61353893288117, 'speed': 401.7959681231259, 'altitude': 40000, 'callsign': None}
